City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
15,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
24,Kavieng,PG,84.33,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
29,Lalmohan,BD,87.06,broken clouds,22.3384,90.7419,Sundorbon courier service
46,Butaritari,KI,82.63,few clouds,3.0707,172.7902,Isles Sunset Lodge
47,Acapulco,MX,81.18,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
48,Manaure,CO,83.21,clear sky,11.7751,-72.4445,Hotel Palaaima
57,Kavaratti,IN,82.29,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
58,Gwadar,PK,83.32,clear sky,25.1216,62.3254,Sadaf Resort
62,Shimoda,JP,80.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
70,Tura,IN,84.38,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
76,Thung Song,TH,87.8,overcast clouds,8.1645,99.6804,Jasmine Resort And Spa
84,Champerico,GT,83.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
98,San Blas,MX,80.74,clear sky,21.5167,-105.2667,Hotel Posada del Rey
99,Lorengau,PG,85.5,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
103,Vung Tau,VN,82.94,light rain,10.346,107.0843,Green hotel
105,Auki,SB,87.26,moderate rain,-8.7676,160.7034,Auki Motel
106,Kloulklubed,PW,82.56,moderate rain,7.0419,134.2556,Storyboard Beach Resort
108,Hithadhoo,MV,83.37,overcast clouds,-0.6,73.0833,Scoop Guest House
110,Salalah,OM,80.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
114,Tulum,MX,82.98,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
125,Hasaki,JP,81.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
127,Bengkulu,ID,83.07,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
141,Gizo,SB,84.51,light rain,-8.103,156.8419,Imagination Island
147,Cabo San Lucas,MX,86.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
148,Gaya,IN,85.91,mist,24.7833,85.0,SPOT ON 61644 Hotel Kumar Kripa
152,Saint-Georges,GD,81.63,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
155,Banda Aceh,ID,85.73,overcast clouds,5.5577,95.3222,Sulthan Hotel International
159,Matara,LK,83.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
164,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
177,Kirakira,SB,85.48,overcast clouds,-10.4544,161.9205,SanBiz Lodge
184,Adrar,MR,85.46,overcast clouds,20.5022,-10.0711,
187,Ambulu,ID,85.75,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
190,Pathein,MM,87.1,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
195,Ugoofaaru,MV,82.72,scattered clouds,5.6667,73.0,Ungoofaaru Inn
196,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
198,Pak Phanang,TH,88.41,overcast clouds,8.3511,100.202,Green Park Inn Hotel
208,Samarai,PG,81.73,light rain,-10.6167,150.6667,Nuli Sapi
211,Mansa,IN,85.69,clear sky,29.9833,75.3833,STARiHOTEL Mansa
212,Iracoubo,GF,80.55,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
213,Airai,TL,83.52,scattered clouds,-8.9266,125.4092,Juvinal Martin
217,Dhariwal,IN,80.19,clear sky,31.9542,75.3192,Laddi lakhanpal
218,Tessalit,ML,80.91,clear sky,20.1986,1.0114,
225,Jibuti,DJ,85.42,moderate rain,11.5,42.5,Orchid Main Camp Goubet
240,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
242,Honiara,SB,84.88,broken clouds,-9.4333,159.95,Heritage Park Hotel
252,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
259,Mahibadhoo,MV,83.1,broken clouds,3.7833,72.9667,Omadhoo Inn
264,Pasighat,IN,86.9,clear sky,28.0667,95.3333,Siang Guest House
266,Yarada,IN,88.12,few clouds,17.65,83.2667,Jeevan
272,Marang,MY,85.78,overcast clouds,5.2056,103.2059,DBarakah Homestay
278,Indramayu,ID,86.59,broken clouds,-6.3264,108.32,Grand Trisula Hotel
282,Weligama,LK,82.92,overcast clouds,5.9667,80.4167,Weligama Bay Resort
296,Nishihara,JP,85.66,broken clouds,26.1842,127.7558,Minshuku Agaihama
299,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
304,Japura,ID,89.46,broken clouds,-0.3167,102.35,Rumah mbah Jamah
318,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
323,Umm Kaddadah,SD,82.24,broken clouds,13.6017,26.6876,
325,Pyay,MM,86.16,few clouds,18.8167,95.2167,Shwe Pyi Thar
330,Atar,MR,87.85,broken clouds,20.5169,-13.0499,Oumou Elghoura
335,Marsh Harbour,BS,82.18,broken clouds,26.5412,-77.0636,Abaco Beach Resort
336,Miri,MY,87.31,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
339,Edgewater,US,82.02,scattered clouds,28.9889,-80.9023,Islander Beach Resort
342,Narrabri,AU,82.09,clear sky,-30.3167,149.7833,Crossroads Hotel
343,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
346,Sola,VU,80.65,scattered clouds,-13.8833,167.55,Leumerus Bungalows
359,Batticaloa,LK,84.02,overcast clouds,7.7102,81.6924,Grand Star Guest House
361,Karratha,AU,85.62,clear sky,-20.7377,116.8463,ibis Styles Karratha
362,Waingapu,ID,87.15,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
364,Merauke,ID,81.84,overcast clouds,-8.4667,140.3333,
367,Meulaboh,ID,84.18,overcast clouds,4.1363,96.1285,Kost Pria
382,Qui Nhon,VN,85.32,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
385,Kiunga,PG,88.52,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
388,Tabuk,PH,83.98,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
392,Nara,JP,84.9,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
395,Bac Lieu,VN,84.65,heavy intensity rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
408,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
414,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
417,Sabang,ID,82.72,overcast clouds,5.8933,95.3214,Hotel Citra
418,Barao De Melgaco,BR,82.92,few clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
427,Biak,ID,84.54,scattered clouds,-0.9131,122.8766,Penginapan Kim
430,Katsuura,JP,82.51,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
438,Minab,IR,81.9,clear sky,27.1467,57.0801,Bam campground
452,Parrita,CR,81.52,light rain,9.5201,-84.3225,Beso del Viento
455,Inverell,AU,81.1,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
463,Tuy Hoa,VN,84.74,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
482,Kieta,PG,84.13,light rain,-6.2167,155.6333,Uruna Bay Retreat
497,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
508,Dubti,ET,86.02,light rain,11.7361,41.0853,degu Shiferaw
514,Ternate,ID,84.4,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
515,Banjar,ID,80.46,scattered clouds,-8.19,114.9675,The Hamsa Resort
529,Namatanai,PG,84.04,light rain,-3.6667,152.4333,Seagulls Inn Namatani
531,Taitung,TW,86.27,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
544,Kulhudhuffushi,MV,82.51,broken clouds,6.6221,73.07,Hondaafushi Island Resort
